ID,Yas,Cinsiyet,Egitim,Medeni_Durum,Meslek,PD1,PD2,PD3,PD4,PD5,PD6,PD7,MO1,MO2,MO3,MO4,MO5,MO6,MO7,SD1,SD2,SD3,SD4,SD5,SD6,SD7
1,59,1,3,1,4,3.0,4.0,3.0,3.0,4.0,,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,,4.0,4.0,2.0,3.0
2,29,2,3,2,3,2.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0
3,23,1,3,1,2,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,1.0,3.0
4,33,2,3,2,2,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0
5,41,1,2,1,1,4.0,3.0,,4.0,4.0,4.0,4.0,3.0,1.0,3.0,3.0,5.0,4.0,3.0,3.0,1.0,3.0,2.0,2.0,3.0,4.0
6,39,1,4,2,2,5.0,4.0,,5.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,,4.0
7,59,2,1,2,2,3.0,3.0,4.0,3.0,5.0,3.0,3.0,4.0,4.0,3.0,4.0,1.0,5.0,3.0,3.0,5.0,3.0,2.0,4.0,3.0,3.0
8,48,2,2,1,3,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,1.0,1.0,4.0,3.0,4.0,2.0
9,48,2,3,4,1,3.0,4.0,3.0,3.0,,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0
10,33,1,2,1,3,4.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,3.0,4.0,4.0,3.0,3.0,3.0
11,32,1,3,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
