ID,Yas,Cinsiyet,Egitim,Medeni_Durum,FD1,FD2,FD3,FD4,FD5,FD6,FD7,FD8,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,OD1,OD2,OD3,OD4,OD5,OD6,OD7,OD8
1,37,2,4,2,3.0,2.0,3.0,,2.0,,4.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,1.0,2.0,2.0,2.0,,3.0,3.0
2,56,2,2,1,2.0,3.0,3.0,,2.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,,2.0,2.0,4.0,,3.0,3.0,3.0,3.0,2.0
3,43,1,3,3,,4.0,,4.0,3.0,1.0,3.0,3.0,,4.0,2.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,
4,47,1,3,1,4.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,,2.0,2.0,2.0,4.0,,2.0,4.0,4.0,2.0,,3.0,5.0,3.0,3.0,3.0
5,61,1,2,2,3.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0
6,21,1,3,2,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0
7,37,1,3,2,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,,2.0,2.0,3.0,3.0,2.0,2.0,4.0
8,44,2,3,2,3.0,3.0,,1.0,3.0,3.0,5.0,,,3.0,1.0,2.0,3.0,,2.0,3.0,4.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0
9,54,2,3,1,2.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,,3.0,3.0,,1.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0
10,27,1,4,1,3.0,5.0,3.0,4.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,,2.0,3.0,3.0,3.0,3.0
11,64,1,3,2,,4.0,2.0,5.0,,3.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0
12,55,2,4,3,3.0,,3.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,2.0,3.0
13,36,1,2,2,,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,5.0
14,19,2,4,2,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,,3.0
15,19,2,3,1,3.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,4.0
16,50,2,2,2,5.0,3.0,,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,3.0,,3.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0
17,54,2,3,2,3.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,5.0
18,18,1,4,1,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,,3.0,2.0,3.0,4.0,3.0,,3.0,2.0,5.0,2.0,3.0,3.0,2.0
19,30,1,3,2,,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,,3.0,5.0,3.0,3.0,2.0,2.0,
20,52,2,3,3,3.0,3.0,4.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0
21,21,1,3,3,3.0,4.0,4.0,3.0,3.0,3.0,4.0,,2.0,2.0,3.0,2.0,4.0,3.0,,2.0,4.0,3.0,2.0,2.0,3.0,,3.0,4.0
22,63,2,3,1,3.0,4.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,,2.0
23,61,1,3,3,3.0,3.0,4.0,3.0,3.0,1.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,5.0,4.0,2.0,3.0
24,55,2,4,1,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,,4.0,3.0,3.0
