ID,Yas,Cinsiyet,Egitim,Medeni_Durum,SGC1,SGC2,SGC3,SGC4,SGC5,SGC6,DGC1,DGC2,DGC3,DGC4,DGC5,DGC6,DT1,DT2,DT3,DT4,DT5,DT6
1,52,1,4,3,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0,,3.0,3.0,,2.0,3.0,2.0,4.0
2,40,1,2,2,,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0
3,52,1,3,1,3.0,2.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,4.0,,4.0,3.0,3.0,4.0,4.0,,2.0
4,34,2,3,3,2.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5,25,2,3,1,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,,4.0,3.0,3.0
6,41,2,3,1,2.0,3.0,,3.0,,3.0,4.0,3.0,3.0,3.0,3.0,3.0,,2.0,3.0,3.0,3.0,2.0
7,34,1,3,2,3.0,2.0,,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0
8,54,2,3,1,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0
9,44,2,3,1,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
10,32,1,2,3,3.0,4.0,4.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,5.0
11,36,1,3,1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
12,55,2,2,1,2.0,4.0,3.0,,2.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0
13,45,2,4,2,,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0
14,42,1,4,2,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,,4.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0
15,38,2,3,2,3.0,3.0,3.0,3.0,2.0,3.0,3.0,,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0
16,22,1,2,1,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,1.0,3.0
17,25,2,2,2,3.0,3.0,3.0,2.0,5.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0
18,47,1,3,1,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,4.0,3.0,2.0
19,39,2,3,2,3.0,,3.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0
20,38,1,3,3,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,,3.0,4.0
21,33,1,2,1,2.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,1.0,3.0,4.0,3.0
22,22,2,2,1,3.0,2.0,3.0,3.0,3.0,2.0,4.0,,3.0,3.0,3.0,2.0,3.0,3.0,3.0,,3.0,3.0
23,50,2,2,1,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0
24,55,1,3,2,3.0,3.0,3.0,3.0,4.0,3.0,3.0,,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,3.0
